Date,Actual,LSTM_Predicted,ARIMA_Predicted
2024-01-02,365.4216003417969,363.2839,370.5792866216586
2024-01-05,362.3474426269531,362.24426,371.02923281189
2024-01-09,370.2693176269531,361.15024,371.35481765069255
2024-01-11,378.9794922,362.51984,371.681241914757
2024-01-12,382.7630615234375,364.2151,371.844487693073
2024-01-18,388.0836791992188,371.17703,372.3342382018821
2024-01-22,390.68499755859375,376.18997,372.6607398440024
2024-01-23,393.0398559570313,378.46167,372.82399068532453
2024-01-24,396.6460571289063,380.55725,372.9872415288109
2024-01-26,397.9959106445313,384.78937,373.3137432172242
2024-02-05,399.6906433105469,391.84384,374.29324828343096
2024-02-07,407.96728515625,392.52145,374.61974997217675
2024-02-08,408.0263672,393.4451,374.78300081654965
2024-02-09,414.3717346191406,394.60144,374.94625166092254
2024-02-14,404.2203674316406,398.1597,375.43600419404123
2024-02-15,401.32806396484375,398.20312,375.5992550384141
2024-02-16,398.8602600097656,397.75964,375.762505882787
2024-02-20,397.6065673828125,396.8617,375.9257567271599
2024-02-21,397.0044250488281,395.68408,376.0890075715328
2024-02-22,406.3525695800781,394.40808,376.2522584159057
2024-02-26,402.2955017089844,394.23822,376.5787601046515
2024-02-28,402.47314453125,394.40167,376.9052617933973
2024-02-29,408.3169860839844,394.5003,377.0685126377702
2024-03-01,410.1529846191406,395.17538,377.2317634821431
2024-03-04,409.5805358886719,396.24402,377.395014326516
2024-03-05,397.4684143066406,397.37064,377.5582651708889
2024-03-06,396.9155883789063,397.22714,377.7215160152618
2024-03-07,403.8749694824219,396.428,377.8847668596347
2024-03-08,400.9924621582031,396.0005,378.0480177040076
2024-03-11,399.3143005371094,395.46664,378.2112685483805
2024-03-14,419.7479553222656,396.01056,378.70102108149916
2024-03-15,411.0612182617188,398.03778,378.86427192587206
2024-03-18,411.9496154785156,399.60007,379.02752277024496
2024-03-20,419.7578430175781,402.37918,379.35402445899075
2024-03-21,423.8445434570313,404.08295,379.51727530336365
2024-03-25,417.4183349609375,408.0958,379.84377699210944
2024-03-26,416.2239074707031,409.2329,380.00702783648234
2024-03-27,416.0066833496094,409.72266,380.17027868085523
2024-03-28,415.3058166503906,409.76736,380.33352952522813
2024-04-03,415.0393676757813,409.10294,380.8232820583468
2024-04-04,412.50244140625,408.65265,380.9865329027197
2024-04-05,420.0440673828125,407.91208,381.1497837470926
2024-04-08,419.1260681152344,407.8536,381.3130345914655
2024-04-09,420.7943115234375,408.02255,381.4762854358384
2024-04-10,417.8132019042969,408.49597,381.6395362802113
2024-04-11,422.4230651855469,408.7878,381.8027871245842
2024-04-15,408.3169860839844,409.59488,382.12928881333
2024-04-16,409.2448425292969,408.69827,382.2925396577029
2024-04-17,406.5401306152344,407.45297,382.4557905020758
2024-04-18,399.0675354003906,405.83267,382.6190413464487
2024-04-19,393.9838562011719,403.43732,382.7822921908216
2024-04-22,395.8001098632813,400.39792,382.9455430351945
2024-04-23,402.3250732421875,397.5025,383.1087938795674
2024-04-24,403.7958679199219,395.5897,383.27204472394027
2024-04-25,393.9048767089844,394.51886,383.43529556831317
2024-04-29,397.0735473632813,392.3538,383.76179725705896
2024-04-30,384.31976318359375,391.66296,383.92504810143186
2024-05-02,392.7202758789063,388.21033,384.25154979017765
2024-05-03,401.4267883300781,387.0546,384.41480063455055
2024-05-06,408.2182922363281,387.12338,384.57805147892344
2024-05-07,404.07232666015625,388.495,384.74130232329634
2024-05-08,405.2568664550781,390.03372,384.90455316766923
2024-05-09,407.0139465332031,391.6925,385.06780401204213
2024-05-14,411.1994018554688,396.7887,385.5575565451608
2024-05-15,418.3887634277344,398.3354,385.7208073895337
2024-05-16,416.3219604492188,400.4057,385.8840582339066
2024-05-20,420.6237182617188,403.8502,386.2105599226524
2024-05-23,422.2653503417969,409.5115,386.7003124557711
2024-05-28,425.5485229492188,412.36163,387.0268141445169
2024-05-29,424.4112854003906,413.5179,387.1900649888898
2024-05-30,410.072021484375,414.31818,387.3533158332627
2024-05-31,410.5269775390625,413.4099,387.5165666776356
2024-06-03,408.9347839355469,411.80185,387.6798175220085
2024-06-04,411.4565734863281,409.7582,387.8430683663814
2024-06-06,419.8128051757813,407.1455,388.16957005512717
2024-06-07,419.1502685546875,407.0297,388.33282089950006
2024-06-11,427.8823547363281,408.08017,388.65932258824586
2024-06-12,436.16943359375,409.6014,388.82257343261875
2024-06-14,437.6626892089844,415.0574,389.14907512136455
2024-06-17,443.3983154296875,417.95596,389.31232596573744
2024-06-18,441.390869140625,421.13846,389.47557681011034
2024-06-20,440.7580261230469,423.90045,389.63882765448324
2024-06-21,444.792724609375,426.10513,389.80207849885613
2024-06-25,445.9497680664063,429.6944,390.1285801876019
2024-06-26,447.1463623046875,431.09708,390.2918310319748
2024-06-27,447.8287048339844,432.36887,390.4550818763477
2024-07-01,451.6656494140625,433.82678,390.7815835650935
2024-07-02,454.1874084472656,434.71243,390.9448344094664
2024-07-03,455.6608581542969,435.96033,391.1080852538393
2024-07-05,462.3755798339844,437.42502,391.2713360982122
2024-07-09,454.4445495605469,441.60626,391.597837786958
2024-07-10,461.0801696777344,442.7963,391.7610886313309
2024-07-12,448.52093505859375,444.11807,392.0875903200767
2024-07-15,448.9263916015625,443.39917,392.2508411644496
2024-07-17,438.6021423339844,440.81003,392.5773428531954
2024-07-18,435.487060546875,438.55383,392.7405936975683
2024-07-19,432.2632141113281,435.8735,392.90384454194117
2024-07-23,439.91741943359375,430.71027,393.23034623068696
2024-07-24,424.1442260742188,429.2713,393.39359707505986
2024-07-25,413.76068115234375,426.83087,393.55684791943276
2024-07-26,420.5545043945313,423.20963,393.72009876380565
2024-07-29,421.9983520507813,420.04004,393.88334960817855
2024-07-30,418.2306213378906,417.4895,394.04660045255144
2024-07-31,413.7112731933594,415.16617,394.20985129692434
2024-08-01,412.4849548339844,412.80408,394.37310214129724
2024-08-02,403.9605102539063,410.5798,394.53635298567013
2024-08-05,390.7684631347656,407.8157,394.69960383004303
2024-08-06,395.1790161132813,403.79248,394.8628546744159
2024-08-07,394.0121154785156,399.99597,395.0261055187888
2024-08-08,398.2248840332031,396.5144,395.1893563631617
2024-08-12,402.2991943359375,392.54297,395.5158580519075
2024-08-13,409.4194030761719,391.9313,395.6791088962804
2024-08-14,412.2377624511719,392.57367,395.8423597406533
2024-08-15,417.1119689941406,394.101,396.0056105850262
2024-08-16,414.5757751464844,396.46445,396.1688614293991
2024-08-19,417.6072998046875,398.7873,396.332112273772
2024-08-20,420.846923828125,401.1906,396.4953631181449
2024-08-22,411.6829833984375,405.89304,396.8218648068907
2024-08-26,409.6421508789063,407.2281,397.1483664956365
2024-08-27,409.9888610839844,406.8466,397.3116173400094
2024-08-28,406.7790222167969,406.13184,397.4748681843823
2024-08-29,409.2755737304688,404.96155,397.63811902875517
2024-08-30,413.2582092285156,403.9215,397.80136987312807
2024-09-03,405.6298522949219,403.42374,397.96462071750096
2024-09-06,397.9618835449219,400.3681,398.45437325061965
2024-09-09,401.9444580078125,398.73413,398.61762409499255
2024-09-10,410.3455505371094,397.39743,398.78087493936545
2024-09-11,419.103271484375,397.14737,398.94412578373834
2024-09-12,423.02642822265625,398.3459,399.10737662811124
2024-09-16,427.3260498046875,403.5615,399.43387831685703
2024-09-17,431.1005554199219,406.7088,399.59712916122993
2024-09-18,426.8009338378906,410.02344,399.7603800056028
2024-09-19,434.6076354980469,412.63318,399.9236308499757
2024-09-20,431.2194519042969,415.40414,400.0868816943486
2024-09-23,429.475830078125,417.55652,400.2501325387215
2024-09-24,425.17626953125,419.00192,400.4133833830944
2024-09-27,424.0368957519531,419.55478,400.9031359162131
2024-09-30,426.2956848144531,418.9606,401.066386760586
2024-10-01,416.775146484375,418.40695,401.2296376049589
2024-10-02,413.2482604980469,416.9495,401.3928884493318
2024-10-03,412.6637573242188,414.87033,401.5561392937047
2024-10-04,412.188232421875,412.60355,401.7193901380776
2024-10-08,410.8507690429688,407.81833,402.0458918268234
2024-10-09,413.5751953,405.84656,402.2091426711963
2024-10-10,411.9702758789063,404.6342,402.3723935155692
2024-10-14,415.2395935058594,403.35663,402.69889520431497
2024-10-15,414.84326171875,403.44992,402.86214604868786
2024-10-16,412.2476806640625,403.7844,403.02539689306076
2024-10-18,414.2687072753906,404.15775,403.35189858180655
2024-10-21,414.8829345703125,404.443,403.51514942617945
2024-10-22,423.5317077636719,404.80612,403.67840027055234
2024-10-24,420.7775573730469,407.2689,404.00490195929814
2024-10-25,424.1657104492188,408.43866,404.16815280367103
2024-10-28,422.6202087402344,409.79047,404.33140364804393
2024-10-30,428.50494384765625,412.36136,404.6579053367897
2024-10-31,402.5686340332031,413.83524,404.8211561811626
2024-11-04,404.6589050292969,410.56696,405.1476578699084
2024-11-05,407.6310424804688,408.0236,405.3109087142813
2024-11-07,421.4710388183594,404.6383,405.6374104030271
2024-11-08,418.6079406738281,404.77896,405.8006612474
2024-11-11,414.1201172,405.30695,405.9639120917729
2024-11-12,419.0933837890625,405.60858,406.1271629361458
2024-11-13,421.2431945800781,406.29434,406.2904137805187
2024-11-15,411.13812255859375,408.52103,406.6169154692645
2024-11-20,411.6235656738281,407.6414,407.1066680023832
2024-11-21,409.8466491699219,406.89868,407.26991884675607
2024-11-22,413.9463806152344,405.9357,407.43316969112897
2024-11-27,419.89251708984375,406.20264,407.92292222424766
2024-11-29,420.359130859375,407.18878,408.08617306862055
2024-12-02,427.8240356445313,408.18707,408.24942391299345
2024-12-04,434.21685791015625,411.63025,408.57592560173924
2024-12-06,440.3218078613281,416.83487,408.90242729048504
2024-12-09,442.7538757324219,419.77356,409.06567813485793
2024-12-10,440.0835876464844,422.70105,409.22892897923083
2024-12-12,446.2679748535156,427.38315,409.5554306679766
2024-12-13,443.9947204589844,429.4937,409.7186815123495
2024-12-16,448.2831115722656,431.02148,409.8819323567224
2024-12-17,451.132080078125,432.51697,410.0451832010953
2024-12-18,434.1870727539063,434.0756,410.2084340454682
2024-12-19,433.8297424316406,433.77454,410.3716848898411
2024-12-20,433.4028625488281,432.5986,410.534935734214
2024-12-23,432.0627746582031,430.96814,410.6981865785869
2024-12-24,436.1128845214844,429.0988,410.8614374229598
2024-12-26,434.90179443359375,427.6963,411.0246882673327
2024-12-30,421.7190551757813,424.89902,411.3511899560785
2025-01-03,420.2499084472656,417.2084,411.8409424891972
2025-01-06,424.7169799804688,415.00504,412.0041933335701
2025-01-08,421.4510192871094,412.67166,412.33069502231587
2025-01-10,415.8821411132813,412.02496,412.49394586668876
2025-01-13,414.1350402832031,411.13095,412.65719671106166
2025-01-16,421.4708862304688,408.80096,413.14694924418035
2025-01-22,442.9326172,411.15506,413.63670177729904
2025-01-24,440.8082580566406,417.5728,413.96320346604483
2025-01-27,431.3778381347656,420.839,414.1264543104177
2025-01-29,439.0909118652344,424.96982,414.4529559991635
2025-01-30,411.95111083984375,426.55936,414.6162068435364
2025-02-04,409.3502807617188,417.98996,415.1059593766551
2025-02-05,410.2635803222656,414.0386,415.269210221028
2025-02-06,412.7750244140625,410.5419,415.4324610654009
2025-02-07,406.7494812011719,407.89548,415.5957119097738
2025-02-10,409.2013854980469,405.38672,415.7589627541467
2025-02-11,408.4271240234375,403.52533,415.9222135985196
2025-02-12,406.0447082519531,402.1197,416.0854644428925
2025-02-13,407.5337219238281,400.8972,416.2487152872654
2025-02-14,405.4391479492188,400.078,416.4119661316383
2025-02-18,406.6403198242188,399.35034,416.5752169760112
2025-02-19,411.7327575683594,398.89185,416.7384678203841
2025-02-20,413.9110412597656,399.12683,416.90171866475697
2025-02-21,406.0332946777344,399.909,417.06496950912987
2025-02-24,401.8457336425781,400.13513,417.22822035350276
2025-02-25,395.77825927734375,399.6856,417.39147119787566
2025-02-27,390.4368896484375,396.77646,417.71797288662145
2025-02-28,394.87310791015625,394.54633,417.88122373099435
2025-03-03,386.4184265136719,392.6415,418.04447457536725
2025-03-04,386.5377807617188,390.2211,418.20772541974014
2025-03-05,398.881591796875,387.83817,418.37097626411304
2025-03-07,391.2127380371094,386.4046,418.69747795285883
2025-03-11,378.42132568359375,384.19073,419.0239796416046
2025-03-12,381.2262878417969,382.10052,419.1872304859775
2025-03-14,386.4880676269531,378.22147,419.5137321747233
2025-03-17,386.6273498535156,377.30728,419.6769830190962
2025-03-18,381.4749450683594,377.04602,419.8402338634691
2025-03-19,385.75201416015625,376.70026,420.003484707842
2025-03-20,384.7772521972656,376.81335,420.1667355522149
2025-03-24,390.9839477539063,377.7622,420.4932372409607
2025-03-25,393.0528869628906,378.83563,420.6564880853336
2025-03-26,387.89056396484375,380.20325,420.8197389297065
2025-03-27,388.4972839355469,381.08276,420.9829897740794
2025-03-28,376.7800903320313,381.702,421.1462406184523
2025-03-31,373.3883056640625,380.9384,421.3094914628252
2025-04-01,380.1520385742188,379.21768,421.4727423071981
2025-04-02,380.1023254394531,377.78076,421.635993151571
2025-04-03,371.1204223632813,376.5674,421.79924399594387
2025-04-04,357.92120361328125,374.72968,421.96249484031677
2025-04-07,355.9517822265625,371.50302,422.12574568468966
2025-04-09,388.4077758789063,363.5956,422.45224737343545
2025-04-10,379.3164978027344,363.20877,422.61549821780835
2025-04-11,386.378662109375,363.84085,422.77874906218125
2025-04-16,369.62841796875,370.68866,423.26850159529994
2025-04-21,357.2050781,370.7507,423.59500328404573
2025-04-23,372.3936462402344,366.57257,423.9215049727915
2025-04-24,385.2347412109375,365.45493,424.0847558171644
2025-04-25,389.7605285644531,366.1742,424.2480066615373
2025-04-29,391.9388427734375,370.84122,424.5745083502831
2025-04-30,393.1523438,373.78458,424.737759194656
2025-05-01,423.1316223144531,376.7423,424.9010100390289
2025-05-02,432.95892333984375,382.37958,425.0642608834018
2025-05-05,433.8442077636719,389.73596,425.2275117277747
2025-05-06,430.99945068359375,397.40128,425.3907625721476
2025-05-07,431.0392456054688,404.20282,425.5540134165205
2025-05-08,435.8335876464844,409.8508,425.7172642608934
2025-05-09,436.3905334472656,414.73148,425.8805151052663
2025-05-12,446.8644104003906,418.67014,426.0437659496392
2025-05-13,446.74505615234375,422.71393,426.2070167940121
2025-05-14,450.5247802734375,426.27933,426.370267638385
2025-05-16,452.6772155761719,432.51205,426.69676932713077
2025-05-19,457.2610473632813,434.9957,426.86002017150366
2025-05-20,456.56353759765625,437.43494,427.02327101587656
2025-05-21,450.983154296875,439.47888,427.18652186024946
2025-05-23,448.6015625,441.223,427.51302354899525
2025-05-27,459.0746765136719,441.11334,427.67627439336815
2025-05-28,455.7563781738281,441.6734,427.83952523774104
2025-05-29,457.0717468261719,442.09576,428.00277608211394
2025-06-04,462.2435302734375,444.93954,428.6557794596055
2025-06-05,466.0401611328125,445.90067,428.8190303039784
2025-06-06,468.730712890625,447.17352,428.9822811483513
2025-06-09,471.0924072265625,448.72766,429.1455319927242
2025-06-10,469.2688293457031,450.50134,429.3087828370971
2025-06-11,470.9628601074219,452.01398,429.47203368147
2025-06-12,477.1909484863281,453.42303,429.6352845258429
2025-06-16,477.46002197265625,456.63123,429.9617862145887
2025-06-17,476.3638610839844,458.12057,430.1250370589616
2025-06-20,475.7261047363281,460.53314,430.4515387477074
2025-06-23,484.2959289550781,461.2621,430.6147895920803
2025-06-24,488.3915100097656,462.56403,430.7780404364532
2025-06-25,490.5439453,464.36505,430.9412912808261
2025-06-26,495.705810546875,466.4494,431.104542125199
2025-06-30,495.66595458984375,471.32532,431.43104381394477
2025-07-01,490.3247375488281,473.4756,431.59429465831766
2025-07-02,489.36810302734375,474.7327,431.75754550269056
2025-07-07,495.974853515625,476.26047,432.08404719143635
2025-07-08,494.8786926269531,477.07617,432.24729803580925
2025-07-09,501.74456787109375,477.65195,432.41054888018215
2025-07-10,499.7216797,478.7493,432.57379972455504
2025-07-15,504.0464477539063,481.68842,433.06355225767373
2025-07-16,503.8471374511719,482.72876,433.22680310204663
2025-07-17,509.9058532714844,483.67548,433.3900539464195
2025-07-18,508.2616271972656,485.10007,433.5533047907924
2025-07-21,508.2715759277344,486.39966,433.7165556351653
2025-07-22,503.4983825683594,487.52856,433.8798064795382
2025-07-23,504.0962829589844,487.95273,434.0430573239111
2025-07-24,509.0887145996094,488.05777,434.206308168284
2025-07-28,510.7030334472656,489.2145,434.5328098570298
2025-07-29,510.7727966308594,489.932,434.6960607014027
2025-07-31,531.62939453125,491.2093,435.0225623901485
2025-08-01,522.2723388671875,493.81216,435.1858132345214
2025-08-04,533.7619018554688,496.0323,435.3490640788943
2025-08-05,525.8995361328125,499.15717,435.5123149232672
2025-08-06,523.0994262695312,501.49002,435.6755657676401
2025-08-07,519.0138549804688,502.97107,435.838816612013
2025-08-08,520.2095947265625,503.41983,436.0020674563859
2025-08-11,519.9405517578125,503.40533,436.16531830075877
2025-08-12,527.3843383789062,503.06854,436.32856914513167
2025-08-13,518.7547607421875,503.3486,436.49181998950456
2025-08-14,520.6480102539062,502.95163,436.65507083387746
2025-08-15,518.3461303710938,502.54544,436.81832167825036
2025-08-18,515.286865234375,501.89975,436.98157252262325
2025-08-19,507.9826049804688,500.9053,437.14482336699615
2025-08-20,503.9468078613281,499.10605,437.30807421136905
2025-08-21,503.2980041503906,496.72052,437.47132505574194
2025-08-22,506.2824401855469,494.223,437.63457590011484
2025-08-25,503.3179931640625,492.22195,437.79782674448774
2025-08-26,501.1021423339844,490.36203,437.96107758886063
2025-08-28,508.68792724609375,487.58136,438.2875792776064
2025-08-29,505.7434387207031,487.32745,438.4508301219793
2025-09-03,504.4059448242188,487.0661,438.7773318107251
2025-09-04,507.0210571289063,486.97388,438.940582655098
2025-09-05,494.0752868652344,487.18088,439.1038334994709
2025-09-08,497.2693176269531,486.1743,439.2670843438438
2025-09-09,497.4789123535156,485.08917,439.4303351882167
2025-09-10,499.4352416992188,484.02258,439.5935860325896
2025-09-11,500.0740661621094,483.2715,439.7568368769625
2025-09-12,508.9474487304688,482.8158,439.9200877213354
2025-09-15,514.397216796875,483.47977,440.0833385657083
2025-09-16,508.0890502929688,485.15753,440.2465894100812
2025-09-17,509.0671997070313,486.53934,440.4098402544541
2025-09-18,507.5001525878906,487.81207,440.573091098827
2025-09-19,516.96240234375,488.70837,440.7363419431999
2025-09-22,513.4889526367188,490.28787,440.8995927875728
2025-09-24,509.1969604492188,492.14777,441.22609447631856
2025-09-25,506.0827941894531,492.36774,441.38934532069146
2025-09-26,510.5045166015625,492.03156,441.55259616506436
2025-09-29,513.6386108398438,491.906,441.71584700943725
2025-09-30,516.9824219,492.1639,441.87909785381015
2025-10-01,518.7391357421875,492.9192,442.04234869818305
2025-10-02,514.7765502929688,494.02173,442.20559954255594
2025-10-03,516.3834838867188,494.78568,442.36885038692884
2025-10-06,527.5825805664062,495.50516,442.53210123130174
2025-10-07,523.0010986328125,497.24747,442.69535207567463
2025-10-08,523.8695068359375,498.76254,442.85860292004753
2025-10-09,521.4241333007812,500.16592,443.0218537644204
2025-10-10,510.0054626464844,501.09146,443.1851046087933
2025-10-13,513.0896606445312,500.50867,443.3483554531662
2025-10-14,512.610595703125,499.60345,443.5116062975391
2025-10-15,512.4708251953125,498.48776,443.674857141912
2025-10-16,510.65423583984375,497.357,443.8381079862849
2025-10-17,512.62060546875,496.14777,444.0013588306578
2025-10-20,515.8245239257812,495.24692,444.1646096750307
2025-10-21,516.6929321289062,494.9143,444.3278605194036
2025-10-22,519.5675659179688,494.99005,444.4911113637765
2025-10-23,519.5875244140625,495.5844,444.6543622081494
2025-10-24,522.6318359,496.3814,444.8176130525223
2025-10-27,530.527099609375,497.53317,444.9808638968952
2025-10-28,541.057373046875,499.5403,445.1441147412681
2025-10-29,540.538330078125,502.80597,445.307365585641
2025-10-30,524.77783203125,506.2595,445.4706164300139
2025-10-31,516.8426513671875,507.85992,445.6338672743868
2025-11-03,516.0641479492188,507.65634,445.79711811875967
2025-11-04,513.3692016601562,506.45392,445.96036896313257
2025-11-05,506.2125549316406,504.51282,446.12361980750546
2025-11-06,496.1713562011719,501.64215,446.28687065187836
2025-11-07,495.8918762207031,497.60278,446.45012149625126
2025-11-10,505.0547180175781,493.4124,446.61337234062415
2025-11-11,507.7297058105469,490.48022,446.77662318499705
2025-11-12,510.1851501464844,488.7073,446.93987402936995
2025-11-13,502.3497924804688,488.01715,447.10312487374284
2025-11-14,509.2268981933594,487.20007,447.26637571811574
2025-11-17,506.54193115234375,487.2246,447.42962656248864
2025-11-18,492.8675537109375,487.35074,447.59287740686153
2025-11-19,486.2099914550781,486.17203,447.75612825123443
2025-11-21,472.1199951171875,480.45456,448.0826299399802
2025-11-24,474.0,476.17685,448.2458807843531
2025-11-25,476.989990234375,472.09854,448.409131628726
2025-11-26,485.5,468.80664,448.5723824730989
2025-11-28,492.010009765625,467.12552,448.7356333174718
2025-12-01,486.739990234375,467.10352,448.8988841618447
2025-12-02,490.0,467.44208,449.0621350062176
2025-12-03,477.7300109863281,468.37848,449.2253858505905
2025-12-04,480.8399963378906,468.2677,449.3886366949634
2025-12-05,483.1600036621094,468.0513,449.5518875393363
2025-12-08,491.0199890136719,467.96875,449.7151383837092
2025-12-09,492.0199890136719,468.73907,449.8783892280821
2025-12-10,478.55999755859375,469.92087,450.041640072455
2025-12-11,483.4700012207031,469.84445,450.2048909168279
2025-12-16,476.3900146484375,467.73624,450.69464344994657
2025-12-18,483.9800109863281,465.20493,451.02114513869236
2025-12-19,485.9200134277344,464.94107,451.18439598306526
2025-12-22,484.9200134277344,465.35623,451.34764682743815
2025-12-23,486.8500061035156,466.00897,451.51089767181105
2025-12-26,487.7099914550781,468.05927,451.83739936055684
2025-12-31,483.6199951171875,470.64777,452.32715189367553
2026-01-02,472.9400024414063,470.7784,452.49040273804843
2026-01-07,483.4700012207031,466.39246,452.9801552711671
2026-01-08,478.1099853515625,465.8389,453.14340611554
2026-01-09,479.2799987792969,465.20297,453.3066569599129
2026-01-12,477.1799926757813,464.78763,453.4699078042858
2026-01-13,470.6700134277344,464.30896,453.6331586486587
2026-01-15,456.6600036621094,460.8038,453.9596603374045
2026-01-21,444.1099853515625,452.01868,454.4494128705232
2026-01-22,451.1400146484375,448.30234,454.6126637148961
2026-01-27,480.5799865722656,445.2653,455.1024162480148
2026-01-28,481.6300048828125,447.88254,455.2656670923877
2026-01-29,433.5,451.31705,455.42891793676057
2026-01-30,430.2900085449219,449.9933,455.59216878113347
